,id,title,singer,Genre,Lyric
0,100165,Anh Hứa Rồi Lại Quên,Lâm Bảo Nam,,
1,100169,Anh Khác Họ Hai,A.L.T,,
2,100170,Anh Khác Người Ấy (Remix),Khắc Trung,,
3,100174,Anh Không Bao Giơ (Toi Jamais),Thanh Lan,,
4,100178,And If You Need Somebody,Bảo Thy & Vương Khang,,
5,100181,Anh Không Còn Tin Vào Tình Yêu,An Nam,,
6,100183,Anh Không Cần,Duy Cường & Luka Huy Phạm,,
7,100184,Anh Không Cần,Phạm Thiên Huy & Duy Cường,,
8,100185,Anh Không Cần Biết,Khánh Đăng,,
9,100186,Anh Không Cần Tình Em Gian Dối,Trí Hải,,
10,100188,Anh Không Giữ,Tiên Cookie,,
11,100189,Anh Không Hiểu (Remix DJ),Quang Hà,,
12,100191,Anh Không Hối Hận,Kim Quang Hải,,
13,100193,Anh Không Là Anh,Phạm Quỳnh Anh & Ưng Hoàng Phúc,,
14,100198,Anh Không Lại,Thanh Trúc,,
15,100201,Anh Không Muốn Chia Tay,Lưu Chí Vỹ,,
16,100205,Anh Không Muốn Mất Em,Ngô Huy Đồng,,
17,100209,Anh Không Muốn Thương Hại Em,Nhất Khang,,
18,100211,Anh Không Ngờ (Remix),Lưu Gia Thắng,,
19,100214,Anh Không Níu Kéo (Remix),Lâm Chấn Huy,,
20,100215,Anh Không Níu Kéo (Remix),Vĩ MJ,,
21,100219,Anh Không Níu Kéo Bốn,Lâm Chấn Huy,,
22,100220,Anh Không Phải Hạnh Phúc Của Em,Lâm Chấn Huy,,
23,100221,Anh Không Phải Đa Tình,Bảo Hưng,,
24,100230,Anh Không Chấp Nhận,Đức Thịnh,,
25,100232,Anh Không Muốn Làm Khổ Em,Lâm Chấn Khang,,
26,100236,Anh Không Thể Quay Lại Với Em,Phạm Khánh Hưng,,
27,100238,Anh Không Thể Sống Thiếu Em,Thiên Trường,,
28,100240,Anh Không Thể Yêu Hai Người,J8687,,
29,100241,Anh Không Tin,Dương Đình Trí,,
30,100247,Anh Không Đòi Quà,Karik & Only C,,
31,100251,Anh Là Ai,AT,,
32,100252,Anh Là Chàng Ngố,Thanh Hưng Idol,,
33,100253,Anh Là Chú Rể (Dj),Khánh Đơn,,
34,100258,Anh Là Gì Cuả Em,Long Tứ,,
35,100259,Anh Là Gì Cuả Em,Vân Quang Long,,
36,100264,Anh Là Người Ích Kỷ,Tammy Quỳnh,,
37,100265,Anh Là Người Đặc Biệt,Ngọc Thương Ruby,,
38,100268,Anh Là Tia Nắng Trong Em (Remix),Vĩnh Thiên Kim,,
39,100269,Anh Là Tia Nắng Trong Em,Hiền Thục,,
40,100271,Anh Lôn Phía Sau Em,Dương Hùng Khánh,,
41,100272,Anh Lầm,Thành Đại Siêu,,
42,100274,Anh Mong,Tây Giang,,
43,100280,Anh Mong Quay Về,Khang Vệt,,
